"x","VideoAligned_1 uM Capsaicin BTX F#1.1_caverage","VideoAligned_1 uM Capsaicin BTX F#1.2_caverage","VideoAligned_1 uM Capsaicin BTX F#2.1_caverage","VideoAligned_1 uM Capsaicin BTX F#2.2_caverage","VideoAligned_1 uM Capsaicin BTX F#3.1_caverage","VideoAligned_1 uM Capsaicin BTX F#3.2_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#1.1_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#1.2_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#2.1_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#2.2_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#3.1_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#3.2_caverage","VideoAligned_1 uM Capsaicin Control F#1.1_caverage","VideoAligned_1 uM Capsaicin Control F#1.2_caverage","VideoAligned_1 uM Capsaicin Control F#2.1_caverage","VideoAligned_1 uM Capsaicin Control F#2.2_caverage","VideoAligned_1 uM Capsaicin Control F#3.1_caverage","VideoAligned_1 uM Capsaicin Control F#3.2_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#1.1_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#1.2_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#2.1_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#2.2_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#3.1_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#3.2_caverage","VideoAligned_1 uM Capsaicin Stress F#1.1_caverage","VideoAligned_1 uM Capsaicin Stress F#1.2_caverage","VideoAligned_1 uM Capsaicin Stress F#2.1_caverage","VideoAligned_1 uM Capsaicin Stress F#2.2_caverage","VideoAligned_1 uM Capsaicin Stress F#3.1_caverage","VideoAligned_1 uM Capsaicin Stress F#3.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#1.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#1.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#2.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#2.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#3.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#3.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#1.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#1.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#2.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#2.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#3.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#3.2_caverage"
1,0.0138487673343385,-0.210063862026967,-0.0781145398914857,-0.175186908611852,-0.0869346880377288,-0.212039954227195,2.73750238684456e-05,-0.197525864165562,-0.0974203303198533,0.126330432933192,-0.0885224859687861,-0.0173066527854398,-0.0253652736551904,-0.0165691980516178,0.0123131946537935,-0.115583296702791,-0.072704562814248,-0.0592924309493865,0.0897953917277877,-0.0337078091220818,0.0993855721735999,0.0929679717366717,-0.130099415417315,-0.19996095585533,-0.112061813249014,-0.211118258152622,-0.0700605890090329,-0.0615300372083122,-0.0886597991990624,0.0944616724613773,0.382782270433533,-0.0595616777653209,-0.0662541786039188,-0.0178937948660525,-0.0934032551637964,-0.0376865529242199,-0.050991667287614,-0.0740801567727156,-0.155538909561496,-0.17776371467564,0.143987859796284,-0.056675691629911
2,0.00639104609814771,-0.191497607818905,-0.0688502961261967,-0.160577046782782,-0.0988646913174169,-0.158581540427149,-0.0108787668274784,-0.186628236955726,-0.100862591030292,0.0666103305591853,-0.0958957488007457,-0.0423796169459793,-0.0692720569885326,-0.024269874309228,-0.0141503068547314,-0.105363623530758,-0.0583508390823502,-0.070726636736303,0.0390778873892167,-0.0497664898791359,0.0672730806689946,0.056382710814816,-0.117851878862095,-0.176000580868073,-0.11308697893481,-0.198337643862959,-0.0621740690777996,-0.0638508731932936,-0.08358309795361,0.0480881702212831,0.320385461924637,-0.0560294197837149,-0.0719687935891767,-0.0403064815024225,-0.084880232605393,-0.042146870322882,-0.0496734526740993,-0.0784057335548657,-0.15544429479463,-0.179096372371907,0.0926882837735304,-0.0518767711734879
3,7.42282203803477e-05,-0.172222622464999,-0.0599785009126656,-0.142012995343804,-0.100775830944481,-0.141676555242837,-0.0125818347182329,-0.170512671041992,-0.0985687925449966,0.0532328453190742,-0.0941660887534261,-0.0444651218714335,-0.0640456117664567,-0.0394565860962118,-0.0309272991540908,-0.0875707110377759,-0.0450720655426534,-0.0681088671434072,0.0158812336718204,-0.0552218851540923,0.0276387327614979,0.0340145949431577,-0.0945720318536656,-0.150462738037819,-0.0919956104402246,-0.178995579951066,-0.0589489919082413,-0.0715637661722727,-0.0832057909509417,0.028821233459818,0.26010956244491,-0.0458413081959054,-0.057682740719227,-0.0490878671699173,-0.0611787395056642,-0.0330010657841638,-0.0549282237251476,-0.0703422539884679,-0.14064702465573,-0.162675178100529,0.0757440671092501,-0.0473379115897244
4,-0.00403407818261199,-0.150474690535622,-0.0519726025307433,-0.123401975793721,-0.0916295873913594,-0.10311148508941,-0.0110287064006353,-0.144947543951799,-0.0921836310502766,0.0499710005163596,-0.081922443903511,-0.0594852386427016,-0.0798892428597553,-0.0324777428033274,-0.0378568579401032,-0.0735768527468935,-0.0268083542002471,-0.0679371263215609,-0.00854091305869498,-0.0580232579233893,-0.000991880603063833,0.00770016878327624,-0.0759643933862368,-0.129580725367994,-0.0799984996176053,-0.163541515047837,-0.0550490238150451,-0.0551005962967831,-0.0686369523472146,0.0196931823213974,0.213606847349701,-0.0379727670597174,-0.0444912416201414,-0.0766382930625393,-0.0557008801890101,-0.0329503144527917,-0.0515820982006525,-0.0534583547879122,-0.1336509293276,-0.118514852956493,0.0575864609825499,-0.0477961671085651
5,8.77328356319997e-06,-0.114002458883795,-0.0427342197550053,-0.104242350591505,-0.0857623589901094,-0.0833072163402506,-0.0183621370356025,-0.133144608786383,-0.0783065070266358,0.0337655333044555,-0.0720789360012591,-0.0486580230155364,-0.0583178124385477,-0.00260265954487896,-0.0354991753954283,-0.0624170938526132,-0.0195546993188316,-0.0586561656978678,-0.00933212041073163,-0.0488257192360282,0.00932256613817424,-0.00541959143817988,-0.0650805522008259,-0.108772884540915,-0.0685525360528384,-0.146365433108298,-0.0551493823629059,-0.0315858082571149,-0.0542284916731566,0.0188129397813362,0.142420540971179,-0.0334736531544142,-0.0359682480094326,-0.0670765676203562,-0.0514798412602277,-0.0261436259880782,-0.0401567772383365,-0.0331037259167796,-0.120187434749669,-0.102689391851164,0.0292158358446318,-0.0414542813011067
6,0.00598523736266093,-0.0823571991180928,-0.0365378718948406,-0.0840869183427082,-0.0690963265904621,-0.0537014965605549,-0.0223297359878741,-0.11220444583245,-0.0674485671669166,0.0351444326647136,-0.0611050488298605,-0.0437525374559247,-0.0460336054292719,-0.0450972849379788,-0.0391874748796287,-0.0467072030042804,-0.00749750045141765,-0.0524056524811268,-0.00925931858588275,-0.0369876980734518,0.00625644243750428,-0.0077940469146276,-0.0520683261101837,-0.083613839179899,-0.0562257842145114,-0.120247585098683,-0.0437134264797875,-0.0366907698589259,-0.0484050757590409,0.0130773114732295,0.105802461515481,-0.0294679683233557,-0.0373735187305017,-0.0575108317224095,-0.0431974667396973,-0.0259191563796154,-0.029026467336456,-0.0264515774003591,-0.0963663859996651,-0.0908457451254389,0.0197428021510992,-0.0324991420557116
7,0.000675743170677154,-0.0633285596851081,-0.0261668937299357,-0.0635895615171195,-0.0573049080589583,-0.022197533254865,-0.0116210497286755,-0.105746793692484,-0.0561302711233811,0.0160485003702446,-0.0498948171484849,-0.0381027923279059,-0.0401949443015403,-0.0271614621171524,-0.0249362153197922,-0.0269136440414057,-0.00452642299907332,-0.0321728608686664,-0.00614094916277854,-0.0222261393358218,0.00154191792233382,-0.0077061744833848,-0.0382155063895032,-0.0672344462792134,-0.0475886194951992,-0.0909009305986841,-0.0297804198380665,-0.0270697383301142,-0.0338174835934315,0.00962351029716777,0.083027027177992,-0.0181411377060122,-0.0340867456289567,-0.0376312401611956,-0.0424331352846012,-0.0308644078895569,-0.00799257200137877,-0.0238911755221094,-0.0755049463184326,-0.0705436491099028,0.00391083293873498,-0.0217179034187712
8,-0.00234269448543252,-0.0442277015787644,-0.0190318705889641,-0.0398721612200326,-0.0452162765980037,-0.00974688643470344,-0.00779530013334905,-0.0931019960957084,-0.0385057467182808,0.0167667530877982,-0.029230265675839,-0.0199594264736893,-0.0272108081372436,-0.0215505738930932,-0.0203038680439438,-0.0212214531433755,-0.00402236967155947,-0.0261461455386083,-0.00528440244343155,-0.0104091091612305,0.0024289410632634,-0.00171603706278086,-0.0242780538179027,-0.0432371234846818,-0.0273263845289769,-0.0653324082934831,-0.0130916305920181,-0.0109928654997597,-0.0299187843111774,0.0137788395285049,0.0467072190510982,-0.0196425769248708,-0.0207012034536409,-0.0250171764401422,-0.0204393267144912,-0.0271523762317111,-6.09601277557222e-05,-0.0192763315483912,-0.0541016967639555,-0.0419325365601199,0.00296320702258702,-0.0145788414834524
9,0.000339431902630153,-0.0179265338997219,-0.00947829459452862,-0.0204352326491851,-0.0262421899450879,-0.00783366316516966,-0.00444737001535075,-0.058536408169594,-0.0167070840271523,0.0101898867402701,-0.0157051661143606,-0.0204003808381418,-0.00875084570624212,-0.0218585466821441,-0.0139659485561918,-0.0116488521752483,-0.00129680388209939,-0.00712430440139569,-0.00140095714770244,-0.00443082515414467,0.00466580031999397,0.00541486008375416,-0.0141751254119212,-0.0240000065957745,-0.0101965517741015,-0.0341089408994322,-0.0040387202309294,-0.003010596217931,-0.0158536784807072,0.00819184441007111,0.0225247360035176,-0.00986068543748938,-0.00804138545951384,-0.032527204299075,-0.0119484506152413,-0.0168542017731222,0.000134657838797359,-0.0135391300378932,-0.021712254378091,-0.0202175023030462,-0.0050416730460949,-0.00488886845622944
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.232137252116393,0.0243806608936935,0.0135378719380101,0.0126753869859077,0.0474594157275652,0.0858205480024515,0.0087863215521091,0.0652775143926805,0.0144292931622284,0.0554162917660046,0.0126596814876611,0.0434257581786192,0.00852554531532823,0.0326241575298077,0.0271114988660248,0.0650541366218787,0.00619626157373279,0.0222991373761303,0.064440660808059,0.0388578542662555,0.0624208355289979,0.0401761895476673,0.00909515568138491,0.0146515363130647,0.504684104282723,0.0517674383974298,0.0183983977006391,0.0239349682778569,0.0500624800246218,0.0398982942602391,0.103207652508374,0.0394783539064352,0.0700337885027171,0.0434630134375759,0.0458041890514322,0.00543838053188001,0.0511649771054441,0.0365841387167054,0.111099514275215,0.113397553706719,0.0549061428700727,0.00699513144556483
12,0.461186827665777,0.0462923939017224,0.0315329715189553,0.021477280004641,0.0581701260004365,0.119734243699226,0.0254243479748532,0.0747983658389989,0.00596057085662002,0.0594609723105518,0.0226199159259441,0.0990015283698364,0.0170322912501899,-0.00739069538478915,0.00858526733681714,0.0821420503051268,0.0413883269512617,0.043205118655209,0.0446749521679713,0.0704834605391775,0.0279028883504712,0.101144948945141,0.00669125721611192,0.0195462159881582,0.03820747381184,0.0855554915377985,0.0318086752105467,0.0214514410536234,0.0576866718369225,0.0182423708891047,0.0964296947221038,0.044671057658531,0.078712401618884,0.027287505381051,0.0706414244679467,0.000580332020000325,0.0582077293122965,0.0578200157462014,0.119937478157395,0.115815618766594,0.0649844673716392,0.0158738035857938
13,0.506054311633322,0.0837211547113306,0.0449992585814365,0.0533021368596373,0.108341950439078,0.132404144934633,0.0469692378803063,0.102556511750912,0.0351238772638741,0.051887439673497,0.0450722199636525,0.138885244642892,0.0349477573235272,0.0267894149371438,0.0152070327692837,0.0951980789777028,0.0533467853743933,0.0680403287719882,0.0294322986020969,0.0747902581756601,0.0141505455983712,0.100754075286784,0.0227430803798946,0.0595327157966286,0.0307715127968332,0.125477244238861,0.0443107759076319,0.0407069710721799,0.0568729311895323,0.0347364756787739,0.0871789853858121,0.058884341430792,0.0823025730788431,0.0641972413805308,0.120412740234409,0.126704457010647,0.0556728282074643,0.0738404412903536,0.143229627803385,0.134782003043853,0.0568423555361095,0.0307673256072655
14,0.531876657853176,0.11342856256645,0.0539682871944453,0.078218384391605,0.149031184249715,0.146285656222839,0.0539132826474641,0.130444324626698,0.0646969036229749,0.0427332843734575,0.0663815692293451,0.147056194798929,0.0502886241642863,0.0342040586231082,0.0112023281858719,0.101583985632803,0.0917589457484603,0.082606244302821,0.0220385476565253,0.0909659015145256,0.0257727744475617,0.120683362988669,0.0385380405336112,0.075092219197368,0.0370049702975983,0.168456960661807,0.0532350932641622,0.034277974743688,0.0517982098907317,0.0253306303611065,0.0807015390425344,0.0760938973751961,0.082528130193474,0.0632246155069402,0.142497223301924,0.272320516086446,0.041215227826828,0.115692129146971,0.177245302705339,0.131972113244459,0.0494787794026974,0.042535066207919
15,0.553362824262666,0.133346135424964,0.0643456602722099,0.105132466301277,0.168152863858482,0.178257794677844,0.0662044712726378,0.159643307265686,0.09021347526484,0.0461683913018591,0.0900864802069461,0.201850425637305,0.0610697781545721,0.0086778333404937,0.00477059363614967,0.10915898854162,0.124291528193551,0.0991041642221494,0.0183372931897984,0.101462723133573,0.0306020316394958,0.163869305400772,0.057061145115987,0.0897952760170752,0.0521278730127119,0.203790766396397,0.0680088029427406,0.0503402610282946,0.0629574339504881,0.00765226828187563,0.0710450723287042,0.0893134645926687,0.083589219082697,0.0872141249689757,0.171897499145613,0.33809993669731,0.033466061881197,0.169315186966331,0.20828875943812,0.133952231769129,0.0478509218268521,0.0633717770821835
16,0.597249439365149,0.164199874550283,0.0744704791937775,0.129750563018197,0.173926710812055,0.15850991389723,0.0706045350293756,0.181777081398381,0.11221905767262,0.0769542435159266,0.116390145922037,0.240589108243207,0.0686609046598318,0.0615329399978654,0.0026925675273851,0.121982142815755,0.1258522226035,0.118567524377036,0.0173645529844965,0.116244466783187,0.0498678612180003,0.210160088722853,0.0743663034727353,0.104834730541066,0.0771599737839745,0.222541387687291,0.0818927194366595,0.053913509867126,0.08794720687489,0.0552074045702588,0.053622991807263,0.102874992842379,0.0831116522619501,0.108472205088197,0.197582862610638,0.335894930273432,0.0342225236826958,0.234269413279055,0.227480993591378,0.128954418326992,0.0456661477259342,0.102137374219338
17,0.615295082603353,0.191558107369229,0.0824201534146084,0.152149812798519,0.176766022361022,0.166383815966181,0.0858801007744223,0.207386040763449,0.12519422419967,0.0726410875068729,0.143164315764342,0.269062587229534,0.0566908185977099,0.0780400422829572,0.00510906525642619,0.128198109791578,0.125351464281587,0.134246864454652,0.0124918173897996,0.120578112967095,0.0911455184349019,0.219693205949493,0.0864710925049584,0.123120587232512,0.116706663135117,0.250056175659985,0.0857554408647169,0.0199436970134309,0.102635945756374,0.0773421763186482,0.0292232225778982,0.108142952385672,0.0729273687999123,0.10136328936082,0.226563802552371,0.264688843161433,0.0355065300076593,0.250421005168873,0.248956608239863,0.119312757939017,0.0407870043771638,0.122104737143263
18,0.600470893593258,0.216391427961437,0.0937178185217797,0.167278201415106,0.180920641098111,0.177207131275675,0.102736627067098,0.221455266690662,0.148688639747924,0.0727583381153535,0.16297566764141,0.331587713187225,0.0604903599701424,0.0982191128930656,0.0139845251665592,0.143034762580007,0.126740758896513,0.134448246817938,0.0290654126925446,0.115011473285445,0.102032899674187,0.247552088272014,0.11724844849021,0.142364878826965,0.152902241360208,0.276458249398576,0.0952927702583519,0.022957255007602,0.127536622594654,0.110036521853866,0.00436515363057663,0.117187616239735,0.0738688071954732,0.106588555333607,0.245417109768137,0.223712953984199,0.0353730460412075,0.249642493695626,0.280421875292514,0.107020539162315,0.0357658850671483,0.122041416078535
