"x","VideoAligned_1 uM Capsaicin BTX F#1.1_caverage","VideoAligned_1 uM Capsaicin BTX F#1.2_caverage","VideoAligned_1 uM Capsaicin BTX F#2.1_caverage","VideoAligned_1 uM Capsaicin BTX F#2.2_caverage","VideoAligned_1 uM Capsaicin BTX F#3.1_caverage","VideoAligned_1 uM Capsaicin BTX F#3.2_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#1.1_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#1.2_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#2.1_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#2.2_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#3.1_caverage","VideoAligned_1 uM Capsaicin BTX-Stress F#3.2_caverage","VideoAligned_1 uM Capsaicin Control F#1.1_caverage","VideoAligned_1 uM Capsaicin Control F#1.2_caverage","VideoAligned_1 uM Capsaicin Control F#2.1_caverage","VideoAligned_1 uM Capsaicin Control F#2.2_caverage","VideoAligned_1 uM Capsaicin Control F#3.1_caverage","VideoAligned_1 uM Capsaicin Control F#3.2_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#1.1_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#1.2_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#2.1_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#2.2_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#3.1_caverage","VideoAligned_1 uM Capsaicin Control-BTX F#3.2_caverage","VideoAligned_1 uM Capsaicin Stress F#1.1_caverage","VideoAligned_1 uM Capsaicin Stress F#1.2_caverage","VideoAligned_1 uM Capsaicin Stress F#2.1_caverage","VideoAligned_1 uM Capsaicin Stress F#2.2_caverage","VideoAligned_1 uM Capsaicin Stress F#3.1_caverage","VideoAligned_1 uM Capsaicin Stress F#3.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#1.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#1.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#2.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#2.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#3.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX F#3.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#1.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#1.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#2.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#2.2_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#3.1_caverage","VideoAligned_1 uM Capsaicin Stress-BTX M#3.2_caverage"
19,0.614551555218498,0.248390286928434,0.100206947554331,0.183120749958068,0.183577550507747,0.174097987378922,0.115126745345657,0.234840527898737,0.174464434986605,0.0537124698227567,0.182673153332989,0.357377231213878,0.0596547556431748,0.129110483989195,0.0265652434042355,0.158343421973216,0.126517891627668,0.156807999594606,0.0335873568183217,0.133237252917446,0.15997935222939,0.285021182190333,0.135082929231459,0.158559834243557,0.182540561603042,0.297795953922993,0.106808481844985,0.045374366991504,0.144066378278985,0.138858253273127,0.0345282215103133,0.132501446520589,0.079087506174867,0.127739546231404,0.261924911023903,0.214294024310726,0.0442614648971382,0.264742699084941,0.320071316413182,0.103309137736688,0.0416563371321189,0.145530347305803
20,0.60627193868125,0.281535882585334,0.117225560978905,0.19643885838779,0.176128332649461,0.206988634809743,0.125825687225654,0.253260495089475,0.199388500356479,0.0692419317886089,0.198964690794098,0.370827131360359,0.0639037053544679,0.136989144193879,0.0673284391308109,0.173157119964885,0.137585099382638,0.160414716917063,0.0544317780851613,0.171711238017724,0.246412512638013,0.278302460079348,0.141925199220968,0.170829283144229,0.201488288183274,0.320068752712404,0.126019397755812,0.0363638707403951,0.167590919219533,0.199238038115985,0.0609836605644061,0.139441788870152,0.0754111002499662,0.171763384915891,0.301532586063921,0.208580349278944,0.0574946633836968,0.265209227551796,0.360052222266286,0.120307493985967,0.0456091662691152,0.17784976608101
21,0.585943381778337,0.293920688584058,0.13292925118442,0.209299797063017,0.170637248274601,0.229300543582328,0.135433001758717,0.253158907574881,0.215623890451211,0.108206024251789,0.216153831999452,0.374972819813888,0.0689057135765027,0.132545995614494,0.0997878392252671,0.189038820808793,0.135843769409909,0.172548830113002,0.0499114811709624,0.176755396583866,0.27660826479633,0.29694814703785,0.15323222386654,0.184511163849621,0.210217993174663,0.337004655161928,0.130697343476844,0.0151173476459567,0.189219656108287,0.345427380346397,0.122048499915088,0.1377751853971,0.072833956744398,0.157151272211458,0.327918305644666,0.207566987270561,0.0733877603031408,0.284670711008659,0.389317751945042,0.128903771746296,0.0585663719413548,0.187202968258811
22,0.57496938382591,0.307371752279233,0.144864044472939,0.221726108075732,0.209392013056208,0.25849851968138,0.153523792050229,0.266477664291692,0.229720894330508,0.107141539570274,0.234823117159903,0.385512821779248,0.0822105405529661,0.107604286879235,0.141303528869246,0.196201771856355,0.165059786455047,0.192186982853083,0.0680297257683502,0.169163147921094,0.306270596510048,0.276978381012565,0.166049564397719,0.189924346463109,0.204600967798722,0.362626290631441,0.13382770049866,0.00769593332091723,0.197981634616221,0.337503920290397,0.0833479902859166,0.143671014599997,0.0763831432028205,0.184493895093818,0.375550788553761,0.230349832346295,0.0918433939562196,0.312430268021171,0.417275025036562,0.183612345525369,0.082692958637306,0.186581425134879
23,0.560946527353406,0.327205798744589,0.160135707406635,0.23203638106312,0.323790395446672,0.25281666818949,0.165267219862912,0.276849741812782,0.249082622260125,0.0976464599814627,0.263313457921544,0.431580177633141,0.0861428676561901,0.145195751964164,0.178179042942499,0.210752179338619,0.18422576118163,0.233103075064681,0.0509922421261599,0.170143243399605,0.287709525570561,0.263853903200358,0.176929316947708,0.190685606645533,0.209850089426419,0.37419312089616,0.138015389753532,-0.00406792668941265,0.200907650773452,0.269250457180339,0.0850801691231709,0.145233635689123,0.083302260835969,0.164236988341818,0.388912844534636,0.223372898048812,0.0966189988536455,0.320761224104575,0.443399742591147,0.346221318595839,0.0845204257678797,0.185306276092482
24,0.553418550769433,0.345151484779106,0.164461751016959,0.240836515974179,0.341402921303778,0.281408870813933,0.171916678633128,0.282921156590595,0.262777059956211,0.101605116419189,0.285316960731623,0.462565721033552,0.0937260645414478,0.141102944899718,0.189432164238712,0.206421039019997,0.226469522808166,0.251623037092242,0.0467314604910937,0.1605149880062,0.274115845514795,0.266134557152594,0.202531422110136,0.205060780761718,0.217914613239717,0.382856813493418,0.151263879468137,-0.000247582936005078,0.212605591609664,0.301184880676198,0.134225551244992,0.149668068500751,0.0935672972263674,0.16755454383974,0.410499663089964,0.247435845491964,0.117245225805994,0.341198861774321,0.467063797818835,0.565374264825215,0.0935530894911902,0.176698535165359
25,0.543562975406729,0.362563111424095,0.173708338428511,0.255814834963331,0.326790175158382,0.288843033369592,0.182306888012833,0.290209350655668,0.286524492600454,0.101670111325844,0.309958583991666,0.504137638986973,0.10129367477804,0.151119768217805,0.165151752530055,0.205469054497174,0.301337224302088,0.266615197360392,0.0896887665881085,0.169889328844271,0.259618890294213,0.25724397797971,0.237233311401447,0.21360936519138,0.227026039919881,0.387943253078016,0.162510404238696,-0.0111850308250852,0.230834846400449,0.320718347516766,0.164196577561854,0.14585554828187,0.0972047237380712,0.160160196249609,0.420934793302753,0.287177536954498,0.122862113053481,0.355404107147465,0.494173615565166,0.60517258163692,0.107543360156512,0.172134943251433
26,0.52523777336888,0.38872024435917,0.184160784026983,0.26635189735267,0.342472984062766,0.286117510513631,0.192810274163248,0.308615495869751,0.296494704266899,0.153575563986933,0.335862014618351,0.517027718658626,0.112824109564218,0.130723331192385,0.275286942009598,0.205501196824559,0.382845872570239,0.287228255326309,0.1293154408881,0.189271792933947,0.281929582946701,0.257350376984132,0.252528234620166,0.224981712085294,0.219100343646636,0.390338875802651,0.177298051671366,0.0108411757822641,0.259026276579285,0.404250463104906,0.239067576047436,0.158276295011824,0.115427940985381,0.220255927267293,0.42730386734311,0.286575270714086,0.124770453122318,0.385338886174851,0.508929495654116,0.558625113469283,0.127792019290619,0.17493587240282
27,0.497249954266012,0.429604114770763,0.192431785871063,0.2697515400719,0.332608119415644,0.292322807392175,0.204634753049628,0.330489008668865,0.313968774741774,0.166368483412006,0.34868222971758,0.557321415166393,0.129125399412314,0.154770835926328,0.435649762942783,0.208359696225507,0.466285391368504,0.306306673132129,0.141207840838027,0.190963015870335,0.304821217253733,0.257022254717967,0.260928064442045,0.234969348930335,0.216420134746975,0.399691719759396,0.202834112776651,0.0255662585197278,0.29917626661477,0.450639289876449,0.260593840527959,0.159369236664365,0.126219892843287,0.185789093554844,0.436883574970275,0.274614983629818,0.123262430223036,0.407453239430503,0.523161061373956,0.551108578908637,0.13772873141038,0.177861935565859
28,0.476267983694944,0.45624752781217,0.199657741713794,0.279800570612081,0.321603985619618,0.290632120736985,0.208925998827119,0.344476112751727,0.342368047082776,0.198833694507133,0.362138947754855,0.590866934932366,0.121414057470225,0.152299503820398,0.460566993864397,0.204547238407543,0.558028591018472,0.318139975501478,0.17351269146444,0.210120968299879,0.292804689366272,0.255555066905654,0.274068645206353,0.240015204553712,0.22297977437829,0.411580829254416,0.223017583121534,-0.00638414707824351,0.339314794437361,0.409137905931963,0.269298667731709,0.168910339631865,0.116510806997261,0.213615259547962,0.433417329090795,0.254980145068725,0.101701401153201,0.42083255761114,0.55342143182987,0.521463888978636,0.135968633003444,0.184257629085555
29,0.462087604849011,0.48222267080259,0.207020632248054,0.282119273968836,0.39460285923766,0.290949499060644,0.201638157320242,0.349956293278785,0.364619914277881,0.284420891935017,0.381308132317575,0.580642609355136,0.151635979300198,0.170217233183487,0.438114894646983,0.199635348253941,0.588425677624329,0.343259582025604,0.199379083726044,0.224262184120629,0.27747831542495,0.271255173760054,0.282479027542853,0.245739637473703,0.212771866456052,0.417213895050859,0.22619846204124,-0.0172480966842092,0.36199320428448,0.39229729034907,0.269988288627983,0.182489122057746,0.114416430312428,0.196899177048402,0.440844604706098,0.240088891600902,0.090331013771104,0.463943928096198,0.576343907836024,0.552536033511399,0.14560008889402,0.186630365646345
30,0.456188388913484,0.507873084805147,0.2128555625507,0.270597882425189,0.446787635348601,0.308394277853114,0.201799868418247,0.3552781166132,0.375331506380247,0.340783111063244,0.396532945530315,0.584114388155249,0.213876288710223,0.148112518286198,0.440556083060969,0.195153405617847,0.656829039629336,0.3738468591731,0.300303369794603,0.277783485718394,0.287968145105286,0.274808694380841,0.294383625588235,0.240560804234497,0.223608856492431,0.423184957719911,0.22270019854677,-0.0163554144284428,0.379162357453699,0.379937642034931,0.307103331887992,0.20081055691197,0.123696833499116,0.263907855445017,0.472714760847616,0.218989885595915,0.116568346609821,0.480053052386248,0.607433808417232,0.578339095012187,0.167426975453123,0.201474636169781
31,0.465534118538067,0.519012843942218,0.217485786980616,0.27569021340679,0.439158483998925,0.313998620612027,0.207247257549855,0.357031204940134,0.377091287408496,0.336499481844718,0.407783093513494,0.586355065334786,0.222380475354987,0.143511630217968,0.464682831929378,0.205525778271937,0.645943456141917,0.421104600262106,0.339887778162932,0.291739671337411,0.330086892604746,0.297880203444007,0.298670771173607,0.243328958267189,0.220667604854684,0.418091189183849,0.229304653647388,-0.00149781042877438,0.374127481724075,0.403539010435764,0.279168492912069,0.214166856581283,0.140716699915085,0.270562417925342,0.503584440181675,0.208636431121364,0.118047451280318,0.5142784550907,0.618121612237867,0.564190157994312,0.191347714568433,0.212300020974833
32,0.473342637178646,0.518880766278333,0.221454949664884,0.288329542432257,0.389479900019143,0.320564510064482,0.223502608357276,0.361284287570485,0.378985673618656,0.365400551806677,0.415528143889414,0.589912341281947,0.212529832611624,0.137840572597194,0.46703139065939,0.200514629646681,0.727789977052116,0.423857511488439,0.4161932058768,0.289683437877457,0.358115282441475,0.339991769757932,0.313342343605109,0.245754291439813,0.232774649422604,0.429749976143112,0.236620051731524,0.0632001109910892,0.380243174445718,0.407394304811837,0.304782662564169,0.216543903338987,0.203593958799791,0.267240824155481,0.512247673596671,0.190424489334721,0.130693326344843,0.552458695438565,0.617982881318023,0.537306545869559,0.195576535748236,0.204295758445732
33,0.477247700611884,0.518566288276843,0.227694522903532,0.290687471854742,0.393563598072572,0.336662286104734,0.251617884396751,0.371823633569725,0.409535748535519,0.42766863732248,0.434278819671788,0.593780094283956,0.24537075491956,0.114414899879923,0.486988462802178,0.204619987116367,0.692784207481729,0.416416497476172,0.445407576064971,0.282718189885117,0.338806568953938,0.342541990243386,0.331135196074037,0.2445294207409,0.236749264976985,0.434794315984818,0.251460841786647,0.178373286141739,0.389500123925952,0.378134701433722,0.317389646214498,0.218066264865546,0.248014788388553,0.287680651643138,0.524653849915235,0.169509554475782,0.129502974066382,0.620346129447247,0.629752883478015,0.523230314745815,0.181530046627193,0.209103934704979
34,0.472256531138578,0.509126675008806,0.234798932902394,0.284555129032539,0.428527099952979,0.356979797680301,0.261032867123975,0.383298299208711,0.427553832475632,0.425633937966432,0.45150560360054,0.607256932480516,0.247093382466691,0.118849275558662,0.534081158484609,0.208489846710719,0.63578707991248,0.413777723149356,0.438587225024427,0.278582611078983,0.32714195449614,0.352567046044037,0.350919136940182,0.247263464457762,0.228202371233259,0.430037596805164,0.236532810237734,0.380864704650595,0.412281278486837,0.331182941988586,0.334405948479294,0.218259281363062,0.310474990002729,0.31057230052116,0.541701235031178,0.17603938197118,0.157807600120074,0.651794101366656,0.635998408785015,0.477874181572267,0.188006893326324,0.226027564020329
35,0.46701138363077,0.492303305145067,0.235471356394738,0.285245127696622,0.481896487496417,0.39333532756435,0.260665822750551,0.403049691628981,0.438379213965252,0.482211305228965,0.465656625955684,0.625522212793966,0.236702593498649,0.122517227446859,0.560403609642245,0.21153742397753,0.628341610144013,0.427913115675,0.466995991600561,0.275117849735356,0.311640784862355,0.396448572615152,0.364659462612776,0.248161873802268,0.232731600262586,0.430418325636663,0.246362640874793,0.500022837973626,0.456967928267984,0.337515038073575,0.401665391942544,0.219603475362201,0.354921315309383,0.300796190220794,0.551365756035781,0.172379777894135,0.203841623476818,0.726217579594477,0.657941814618593,0.476462266738021,0.23091266859547,0.244550731619619
36,0.461017134386091,0.482775934502161,0.237177432128166,0.289889708972185,0.475236675168788,0.419002635144183,0.261407343251959,0.434008331791409,0.443766493930023,0.537930578982335,0.483195319007098,0.644590093291005,0.240799573435737,0.11643020606157,0.548209014088757,0.203432937134035,0.631324331397429,0.438906713921645,0.492985753141608,0.281159980637323,0.302465003429711,0.44485097985147,0.373548859142892,0.25238302053691,0.236149545021509,0.43416355318624,0.258315877368355,0.433546663136269,0.457828065205779,0.341720319936085,0.434009078771259,0.220791395215949,0.336281010585947,0.308782594229531,0.542788718605474,0.18066066941227,0.21579458056313,0.764878100809327,0.66976575981743,0.48612381759678,0.24092000517028,0.242686265858625
37,0.450281079151697,0.476871095913181,0.241550597194219,0.282842539162721,0.44581771175276,0.41555535874326,0.288583202360924,0.439770656367889,0.456402571472287,0.575091314753003,0.498642826369564,0.634291709952217,0.267311254887887,0.121605715997845,0.53091780292824,0.209368387231193,0.649612597697659,0.452902911010222,0.529250765127683,0.268656872981796,0.301286282018219,0.440629741627609,0.371418773008691,0.258124427156582,0.230046121053839,0.438395373941207,0.240957042729549,0.333107839499353,0.467433698029666,0.330081883619498,0.434658682440195,0.218368838278368,0.355214554389208,0.295479269661505,0.538358391413841,0.190031982212998,0.219381514938588,0.78530518970194,0.702822978215527,0.483583623844716,0.262337038928848,0.244836856975203
38,0.426497095002014,0.464873294848875,0.241978306421576,0.280969457631689,0.407929514931655,0.45770170621788,0.31552574092817,0.464428069010818,0.462386407441544,0.578398081227591,0.51950743816465,0.630126697525558,0.242530881765734,0.129404951240764,0.535530834358139,0.204648585991899,0.601446348317296,0.467304404598823,0.530319855966113,0.265022774746046,0.297025199076373,0.43203563523256,0.375752162712331,0.258649480726115,0.232148778300402,0.42867622686461,0.274611941610798,0.252669469242352,0.429336028681755,0.32501273705228,0.477663491196505,0.22906358224715,0.386795964263873,0.285841177031974,0.555431817284426,0.19229287561804,0.273783378271675,0.815167982624932,0.726238014182602,0.513170528474803,0.262776464135884,0.241889971060945
39,0.416599776670216,0.463678720030701,0.251869427546438,0.282443219303843,0.389345575541798,0.435948905820742,0.352718724318483,0.463580854974368,0.468101045570864,0.567435017321654,0.520622069041607,0.633933866650964,0.259442154999125,0.123988025014195,0.532428073827799,0.207946681638593,0.579887085053616,0.480131866990352,0.563392765823399,0.257217446093593,0.302552515170898,0.475075343730053,0.391512530524413,0.257214224106224,0.223780517288912,0.43320066817316,0.304971190621335,0.237835032028915,0.444330679163311,0.329708254918807,0.477150886572076,0.229325650673446,0.411381618160824,0.275339608755537,0.558101379335941,0.183605258322847,0.329297920363233,0.862381748763372,0.747320808891034,0.525336876723277,0.314127020326,0.253614740550529
40,0.391853294063649,0.457277317166387,0.253954562230316,0.280542954727719,0.38634487315527,0.411467810139642,0.361314787830811,0.45484334457739,0.476726615235161,0.56987572263172,0.51860750490137,0.648232739640846,0.271857076283855,0.122589773449213,0.523334751248737,0.204907662762588,0.548629678342934,0.473302796012047,0.56773280854565,0.275341780117429,0.283925569376943,0.539946363711723,0.42616683204917,0.256937257649112,0.224750634903562,0.425155321197589,0.299640692112952,0.228297850521988,0.451426684683277,0.32521008544649,0.498064847672533,0.237984222990561,0.461214381590161,0.259229646605619,0.559005403793485,0.160233906137597,0.33612778179701,0.861369772566819,0.763516679211116,0.477349027984079,0.285816934445561,0.247585125979217
