 ,IntDen1,RawIntDen1,IntDen2,RawIntDen2,IntDen3,RawIntDen3,IntDen4,RawIntDen4,IntDen5,RawIntDen5,IntDen6,RawIntDen6,IntDen7,RawIntDen7,IntDen8,RawIntDen8,IntDen9,RawIntDen9,IntDen10,RawIntDen10,IntDen11,RawIntDen11,IntDen12,RawIntDen12,IntDen13,RawIntDen13,IntDen14,RawIntDen14,IntDen15,RawIntDen15,IntDen16,RawIntDen16,IntDen17,RawIntDen17,IntDen18,RawIntDen18,IntDen19,RawIntDen19,IntDen20,RawIntDen20,IntDen21,RawIntDen21,IntDen22,RawIntDen22,IntDen23,RawIntDen23,IntDen24,RawIntDen24,IntDen25,RawIntDen25,IntDen26,RawIntDen26,IntDen27,RawIntDen27,IntDen28,RawIntDen28,IntDen29,RawIntDen29,IntDen30,RawIntDen30,IntDen31,RawIntDen31,IntDen32,RawIntDen32,IntDen33,RawIntDen33,IntDen34,RawIntDen34,IntDen35,RawIntDen35,IntDen36,RawIntDen36,IntDen37,RawIntDen37,IntDen38,RawIntDen38,IntDen39,RawIntDen39,IntDen40,RawIntDen40,IntDen41,RawIntDen41,IntDen42,RawIntDen42
1,11053,11053,6220,6220,24398,24398,24923,24923,10879,10879,25451,25451,38036,38036,12539,12539,15166,15166,10181,10181,5057,5057,17428,17428,5815,5815,10225,10225,10802,10802,27257,27257,13046,13046,28618,28618,30897,30897,16161,16161,35919,35919,7154,7154,3422,3422,27841,27841,15555,15555,25085,25085,15538,15538,4409,4409,4557,4557,11948,11948,1805,1805,7010,7010,9137,9137,13237,13237,9379,9379,14418,14418,5826,5826,5035,5035,3806,3806,4634,4634,6350,6350,10396,10396
2,11060,11060,6238,6238,23530,23530,23765,23765,11379,11379,27101,27101,37000,37000,11755,11755,14320,14320,10415,10415,5129,5129,17602,17602,5724,5724,9574,9574,11030,11030,27156,27156,11901,11901,27677,27677,29751,29751,15926,15926,34169,34169,6584,6584,3280,3280,24769,24769,14770,14770,20045,20045,15268,15268,4187,4187,4463,4463,10825,10825,1788,1788,7272,7272,9000,9000,12797,12797,9013,9013,14781,14781,5711,5711,5047,5047,3565,3565,4469,4469,6033,6033,9799,9799
3,11740,11740,6202,6202,24004,24004,23448,23448,11540,11540,28886,28886,41623,41623,10481,10481,14560,14560,10012,10012,5084,5084,18213,18213,5664,5664,10120,10120,11146,11146,25150,25150,11266,11266,28313,28313,27217,27217,16151,16151,32784,32784,7004,7004,3419,3419,24151,24151,15578,15578,18168,18168,14513,14513,4264,4264,4796,4796,10751,10751,1772,1772,7332,7332,8841,8841,12487,12487,8733,8733,15297,15297,5817,5817,5166,5166,3556,3556,4594,4594,6003,6003,10249,10249
4,11599,11599,6166,6166,23808,23808,23300,23300,11168,11168,30631,30631,41551,41551,11313,11313,13955,13955,9777,9777,5421,5421,18771,18771,5478,5478,9957,9957,11124,11124,25296,25296,11008,11008,28692,28692,27127,27127,14772,14772,32994,32994,7149,7149,3313,3313,22369,22369,14631,14631,16479,16479,14312,14312,4347,4347,4817,4817,11132,11132,1815,1815,7871,7871,8684,8684,12869,12869,8653,8653,15498,15498,6451,6451,5220,5220,3669,3669,4402,4402,5898,5898,10152,10152
5,11613,11613,6161,6161,23711,23711,22518,22518,11582,11582,31282,31282,39919,39919,11804,11804,13800,13800,10127,10127,4910,4910,18416,18416,5614,5614,9970,9970,10712,10712,25717,25717,9976,9976,28360,28360,26637,26637,15406,15406,31162,31162,6576,6576,3082,3082,20937,20937,14057,14057,15280,15280,13929,13929,4372,4372,4964,4964,10649,10649,1814,1814,7570,7570,8347,8347,12692,12692,8577,8577,16037,16037,6378,6378,5437,5437,3702,3702,4639,4639,5988,5988,10216,10216
6,11697,11697,6208,6208,23428,23428,22664,22664,11429,11429,32160,32160,40232,40232,11626,11626,13524,13524,9814,9814,5042,5042,18032,18032,6013,6013,9904,9904,11100,11100,26154,26154,9633,9633,26542,26542,25829,25829,14905,14905,30497,30497,6419,6419,3137,3137,19880,19880,13452,13452,13907,13907,13792,13792,4355,4355,4985,4985,10820,10820,1873,1873,7660,7660,8369,8369,12363,12363,8453,8453,16344,16344,6325,6325,5411,5411,3633,3633,4744,4744,6240,6240,9961,9961
7,11495,11495,6440,6440,23585,23585,22460,22460,11611,11611,32061,32061,38106,38106,11916,11916,12932,12932,10156,10156,4756,4756,18432,18432,6160,6160,9717,9717,10938,10938,26748,26748,9517,9517,26029,26029,25663,25663,13741,13741,30357,30357,5844,5844,2985,2985,19102,19102,12649,12649,13809,13809,13600,13600,4051,4051,5159,5159,11067,11067,1987,1987,8029,8029,7910,7910,12475,12475,8625,8625,16446,16446,6437,6437,5607,5607,3900,3900,4646,4646,5930,5930,9843,9843
8,11609,11609,6048,6048,23060,23060,22739,22739,11406,11406,32201,32201,38199,38199,11447,11447,13278,13278,10473,10473,4862,4862,18987,18987,6015,6015,9795,9795,10877,10877,25834,25834,9681,9681,26135,26135,24744,24744,14613,14613,30472,30472,6280,6280,2997,2997,18152,18152,13469,13469,13429,13429,13865,13865,4202,4202,5118,5118,11579,11579,1973,1973,8360,8360,8265,8265,12377,12377,8782,8782,16839,16839,6442,6442,5743,5743,3922,3922,4983,4983,6112,6112,10380,10380
9,11504,11504,6153,6153,23372,23372,22101,22101,11765,11765,32545,32545,39561,39561,11182,11182,13172,13172,10475,10475,5055,5055,18867,18867,6362,6362,9598,9598,10949,10949,26711,26711,9623,9623,25456,25456,24789,24789,13550,13550,29540,29540,5847,5847,2824,2824,16524,16524,12581,12581,13298,13298,13488,13488,3890,3890,5301,5301,11162,11162,2088,2088,7878,7878,8175,8175,12536,12536,8843,8843,17239,17239,6707,6707,5890,5890,4111,4111,4842,4842,6294,6294,10161,10161
10,11279,11279,6190,6190,23045,23045,22349,22349,11679,11679,32572,32572,41272,41272,11562,11562,13132,13132,9997,9997,5136,5136,19043,19043,6174,6174,9678,9678,11618,11618,25513,25513,9693,9693,25819,25819,24506,24506,14226,14226,28759,28759,6151,6151,2887,2887,15718,15718,12479,12479,13490,13490,13516,13516,4454,4454,5268,5268,11105,11105,2069,2069,8375,8375,8292,8292,12545,12545,8601,8601,17490,17490,6712,6712,6055,6055,4131,4131,5059,5059,6522,6522,10577,10577
11,10501,10501,5703,5703,22594,22594,21875,21875,11843,11843,32197,32197,41245,41245,10892,10892,13319,13319,9770,9770,5696,5696,18785,18785,6069,6069,9428,9428,11359,11359,25471,25471,9760,9760,24523,24523,28169,28169,13859,13859,29523,29523,6060,6060,3031,3031,15838,15838,13892,13892,13990,13990,13757,13757,4400,4400,5631,5631,12333,12333,2158,2158,8439,8439,9100,9100,12993,12993,9290,9290,18147,18147,6851,6851,6013,6013,4217,4217,5191,5191,6415,6415,11157,11157
12,10576,10576,5790,5790,23564,23564,21284,21284,12019,12019,34245,34245,41883,41883,11403,11403,13813,13813,9362,9362,5467,5467,19031,19031,6727,6727,10064,10064,11156,11156,26519,26519,9952,9952,25105,25105,27653,27653,13613,13613,29062,29062,6075,6075,3314,3314,16465,16465,12872,12872,14315,14315,13571,13571,4644,4644,5608,5608,12546,12546,2209,2209,8319,8319,9127,9127,13340,13340,9555,9555,18474,18474,7169,7169,5902,5902,4367,4367,5083,5083,6716,6716,10886,10886
13,10655,10655,5873,5873,22348,22348,21897,21897,12254,12254,34728,34728,41690,41690,11580,11580,13573,13573,9795,9795,5194,5194,18461,18461,6578,6578,9815,9815,11510,11510,25336,25336,9819,9819,26570,26570,26068,26068,13983,13983,28472,28472,6025,6025,3076,3076,16900,16900,12400,12400,13850,13850,13451,13451,4345,4345,5487,5487,12603,12603,2437,2437,8538,8538,8959,8959,12517,12517,9094,9094,18234,18234,7207,7207,6336,6336,4163,4163,5269,5269,6830,6830,11081,11081
14,10987,10987,5665,5665,23177,23177,21339,21339,12161,12161,35703,35703,41751,41751,11244,11244,13836,13836,9593,9593,5265,5265,19005,19005,6690,6690,9770,9770,11294,11294,26977,26977,9726,9726,25950,25950,26073,26073,13269,13269,27236,27236,6010,6010,2988,2988,16814,16814,12410,12410,13773,13773,13256,13256,4414,4414,5355,5355,12870,12870,2371,2371,8395,8395,8991,8991,12758,12758,9039,9039,18863,18863,7066,7066,6207,6207,3909,3909,5174,5174,6652,6652,10439,10439
15,10998,10998,5930,5930,23336,23336,21849,21849,12412,12412,34870,34870,43153,43153,11076,11076,13580,13580,9528,9528,5275,5275,19264,19264,6519,6519,10028,10028,11606,11606,26574,26574,9856,9856,27599,27599,25199,25199,13790,13790,27039,27039,5848,5848,2840,2840,17505,17505,12630,12630,13977,13977,13496,13496,4555,4555,5488,5488,12533,12533,2516,2516,8681,8681,8910,8910,12388,12388,9068,9068,18603,18603,7018,7018,6344,6344,4207,4207,5027,5027,6924,6924,10784,10784
16,10589,10589,5770,5770,23651,23651,21418,21418,12269,12269,36192,36192,42472,42472,11162,11162,13524,13524,9824,9824,5296,5296,19522,19522,6672,6672,9907,9907,11706,11706,26722,26722,9791,9791,27090,27090,25498,25498,12971,12971,27145,27145,6079,6079,2901,2901,17788,17788,12316,12316,13919,13919,13547,13547,4476,4476,5461,5461,12942,12942,2400,2400,8869,8869,8807,8807,12784,12784,8611,8611,18854,18854,7470,7470,6274,6274,4323,4323,5191,5191,6537,6537,10378,10378
17,10557,10557,5716,5716,23409,23409,21601,21601,12195,12195,35452,35452,41470,41470,10960,10960,13497,13497,9869,9869,5932,5932,19461,19461,6533,6533,10443,10443,11749,11749,27112,27112,9923,9923,26347,26347,24571,24571,13573,13573,26263,26263,6020,6020,3018,3018,16945,16945,12109,12109,13488,13488,13364,13364,4569,4569,5704,5704,12800,12800,2341,2341,8628,8628,8934,8934,12837,12837,9013,9013,19704,19704,7205,7205,6275,6275,4469,4469,5346,5346,6362,6362,10584,10584
18,10313,10313,5607,5607,23885,23885,21110,21110,12807,12807,36400,36400,39257,39257,11092,11092,13017,13017,9841,9841,5578,5578,19539,19539,6812,6812,9995,9995,11872,11872,26504,26504,10094,10094,27115,27115,24604,24604,13235,13235,26257,26257,5903,5903,2880,2880,17644,17644,11623,11623,13420,13420,13362,13362,4633,4633,5357,5357,13156,13156,2443,2443,8660,8660,8826,8826,12681,12681,8978,8978,19714,19714,7224,7224,6389,6389,4271,4271,5065,5065,6820,6820,10872,10872
19,10538,10538,5599,5599,23362,23362,21456,21456,12266,12266,35896,35896,41081,41081,10600,10600,13702,13702,10305,10305,5333,5333,19644,19644,6676,6676,10245,10245,11557,11557,27719,27719,10577,10577,26845,26845,24796,24796,13226,13226,26271,26271,5651,5651,2749,2749,17101,17101,11906,11906,13114,13114,13513,13513,4632,4632,5837,5837,13276,13276,2419,2419,8577,8577,8407,8407,13016,13016,8904,8904,19522,19522,7549,7549,6597,6597,4439,4439,5123,5123,6809,6809,10547,10547
20,10916,10916,5744,5744,23988,23988,21362,21362,12918,12918,36486,36486,43053,43053,11236,11236,13414,13414,10316,10316,5400,5400,20173,20173,6975,6975,10233,10233,12123,12123,26951,26951,10117,10117,27470,27470,24496,24496,13005,13005,25961,25961,5646,5646,2774,2774,16945,16945,12030,12030,13316,13316,13625,13625,4423,4423,5596,5596,13698,13698,2394,2394,8538,8538,9120,9120,12975,12975,8952,8952,19869,19869,7518,7518,6659,6659,4422,4422,5211,5211,6897,6897,10578,10578
21,10574,10574,5721,5721,23715,23715,21733,21733,12520,12520,34979,34979,41580,41580,11200,11200,13336,13336,10587,10587,7265,7265,20225,20225,7062,7062,10280,10280,11956,11956,26444,26444,10142,10142,28560,28560,24412,24412,13185,13185,25513,25513,5624,5624,2928,2928,17293,17293,11679,11679,13574,13574,13417,13417,4548,4548,5593,5593,13181,13181,2391,2391,8658,8658,9209,9209,12950,12950,9234,9234,20622,20622,7380,7380,6502,6502,4467,4467,5058,5058,6706,6706,10969,10969
22,10674,10674,5957,5957,23579,23579,21575,21575,12689,12689,35857,35857,41774,41774,11230,11230,13489,13489,10467,10467,10009,10009,20127,20127,7109,7109,10246,10246,11461,11461,27747,27747,10087,10087,28410,28410,24236,24236,12750,12750,26780,26780,5797,5797,2857,2857,17416,17416,11445,11445,13416,13416,13198,13198,4774,4774,5501,5501,13414,13414,2625,2625,8886,8886,9068,9068,13347,13347,8617,8617,20442,20442,7496,7496,6520,6520,4608,4608,5127,5127,6879,6879,10756,10756
23,10490,10490,5680,5680,24002,24002,21714,21714,12911,12911,36563,36563,43463,43463,11298,11298,13303,13303,11010,11010,10580,10580,20028,20028,7243,7243,10544,10544,12103,12103,27465,27465,10248,10248,29008,29008,24570,24570,12767,12767,25805,25805,5477,5477,2842,2842,17106,17106,11546,11546,13938,13938,13099,13099,4206,4206,5718,5718,13736,13736,2573,2573,8697,8697,8926,8926,13012,13012,9050,9050,20601,20601,7611,7611,6467,6467,4693,4693,5118,5118,6986,6986,10988,10988
24,10271,10271,5887,5887,24060,24060,22462,22462,13331,13331,38068,38068,44225,44225,11010,11010,13432,13432,10803,10803,10444,10444,20948,20948,7226,7226,10242,10242,12142,12142,27005,27005,10337,10337,31063,31063,24513,24513,12523,12523,26212,26212,5677,5677,2782,2782,17570,17570,11641,11641,13545,13545,13472,13472,4718,4718,5620,5620,13706,13706,2675,2675,9037,9037,8754,8754,13518,13518,8776,8776,20674,20674,7614,7614,6668,6668,4483,4483,5220,5220,7036,7036,10856,10856
25,10585,10585,5689,5689,23714,23714,21106,21106,13343,13343,38479,38479,45879,45879,11025,11025,13618,13618,10845,10845,9784,9784,20830,20830,7412,7412,10447,10447,12265,12265,26780,26780,10078,10078,32625,32625,24535,24535,13129,13129,26051,26051,5703,5703,2771,2771,18451,18451,11766,11766,13591,13591,13503,13503,4567,4567,5746,5746,13348,13348,2560,2560,8821,8821,9435,9435,13724,13724,9128,9128,20961,20961,7810,7810,6536,6536,4600,4600,5172,5172,7096,7096,11022,11022
26,10325,10325,5528,5528,23932,23932,21690,21690,13153,13153,38564,38564,46475,46475,11084,11084,13421,13421,10473,10473,9346,9346,20704,20704,7487,7487,10005,10005,12276,12276,26244,26244,10593,10593,33239,33239,24014,24014,13243,13243,25954,25954,5910,5910,2912,2912,18500,18500,11596,11596,13932,13932,13679,13679,4641,4641,6186,6186,13789,13789,2750,2750,9167,9167,9436,9436,13820,13820,9196,9196,21149,21149,7794,7794,6828,6828,4531,4531,5270,5270,7270,7270,11323,11323
27,10321,10321,5687,5687,23984,23984,21333,21333,12913,12913,39428,39428,46486,46486,11105,11105,13796,13796,10710,10710,9765,9765,21007,21007,7418,7418,10776,10776,12610,12610,26530,26530,10256,10256,33983,33983,24450,24450,13072,13072,26011,26011,5947,5947,2987,2987,19211,19211,11904,11904,13876,13876,13370,13370,4780,4780,5839,5839,13933,13933,2691,2691,9357,9357,9312,9312,14040,14040,9086,9086,21612,21612,7789,7789,7143,7143,4860,4860,5242,5242,7344,7344,10913,10913
28,10250,10250,5335,5335,23928,23928,21751,21751,12966,12966,39467,39467,47679,47679,11259,11259,13779,13779,10842,10842,9893,9893,21443,21443,7401,7401,10615,10615,12532,12532,25697,25697,10223,10223,34266,34266,24425,24425,13742,13742,26863,26863,5928,5928,2783,2783,19392,19392,11639,11639,13446,13446,13652,13652,4519,4519,5983,5983,13893,13893,2711,2711,9293,9293,9846,9846,14420,14420,9612,9612,20986,20986,7935,7935,6741,6741,4725,4725,5081,5081,7263,7263,11229,11229
29,11118,11118,5325,5325,24153,24153,21236,21236,13260,13260,40642,40642,47823,47823,11046,11046,13776,13776,11217,11217,9997,9997,21873,21873,7589,7589,10334,10334,12561,12561,26046,26046,10143,10143,34332,34332,25546,25546,13657,13657,26940,26940,5368,5368,2897,2897,19597,19597,12008,12008,13635,13635,13793,13793,4659,4659,6445,6445,14161,14161,2926,2926,9299,9299,9850,9850,14375,14375,9763,9763,21480,21480,7861,7861,6965,6965,4626,4626,5264,5264,7147,7147,11852,11852
30,10397,10397,5248,5248,24404,24404,21908,21908,13075,13075,40871,40871,49244,49244,11160,11160,13836,13836,10815,10815,10103,10103,22631,22631,7260,7260,10710,10710,12553,12553,25919,25919,10251,10251,34065,34065,26355,26355,13803,13803,26899,26899,5810,5810,2861,2861,19835,19835,11853,11853,14129,14129,13554,13554,4637,4637,6133,6133,14478,14478,2935,2935,9207,9207,9579,9579,14493,14493,9261,9261,21749,21749,8217,8217,7489,7489,4771,4771,5088,5088,7281,7281,11923,11923
31,11102,11102,5595,5595,23875,23875,21717,21717,12886,12886,39980,39980,48897,48897,10706,10706,14122,14122,11562,11562,9925,9925,21896,21896,7233,7233,10636,10636,12749,12749,24937,24937,10392,10392,33434,33434,27308,27308,14328,14328,26713,26713,5910,5910,2845,2845,19957,19957,12147,12147,14025,14025,13350,13350,4755,4755,6411,6411,13989,13989,2662,2662,9332,9332,10246,10246,14448,14448,9713,9713,22218,22218,7883,7883,7192,7192,5060,5060,5367,5367,7605,7605,11876,11876
32,11294,11294,5330,5330,23551,23551,21911,21911,12997,12997,39292,39292,49185,49185,10819,10819,14264,14264,11396,11396,9698,9698,22176,22176,7411,7411,10561,10561,12830,12830,26044,26044,10115,10115,33057,33057,26421,26421,13481,13481,26443,26443,5967,5967,2793,2793,19809,19809,12095,12095,14112,14112,13902,13902,4639,4639,6562,6562,14362,14362,3104,3104,9614,9614,10793,10793,14760,14760,9896,9896,22613,22613,8420,8420,7088,7088,4885,4885,5337,5337,7198,7198,11968,11968
33,11380,11380,5061,5061,23567,23567,22391,22391,13016,13016,40113,40113,49521,49521,10774,10774,13973,13973,11219,11219,9007,9007,22719,22719,7172,7172,10567,10567,13083,13083,25011,25011,10162,10162,32908,32908,26294,26294,13717,13717,26894,26894,5790,5790,2940,2940,19195,19195,12045,12045,14021,14021,13557,13557,4586,4586,6156,6156,14481,14481,3026,3026,9362,9362,11148,11148,14567,14567,10080,10080,22429,22429,8084,8084,7310,7310,4897,4897,5377,5377,7554,7554,11853,11853
34,10956,10956,5205,5205,23756,23756,23173,23173,13116,13116,40101,40101,48588,48588,10903,10903,14087,14087,11379,11379,9419,9419,22303,22303,7444,7444,10664,10664,12866,12866,25224,25224,10304,10304,32170,32170,27038,27038,13423,13423,27055,27055,5946,5946,2755,2755,18874,18874,11968,11968,13902,13902,13211,13211,4832,4832,6289,6289,14404,14404,2992,2992,9563,9563,11991,11991,14442,14442,9860,9860,22430,22430,8175,8175,7480,7480,4836,4836,5407,5407,7509,7509,12042,12042
35,10825,10825,5213,5213,23879,23879,24133,24133,13038,13038,39811,39811,48974,48974,11196,11196,13897,13897,11076,11076,9650,9650,22212,22212,7479,7479,10928,10928,12921,12921,25304,25304,10569,10569,32328,32328,27197,27197,13701,13701,26961,26961,6106,6106,2797,2797,19518,19518,12288,12288,14376,14376,13765,13765,4634,4634,6517,6517,14664,14664,3083,3083,9255,9255,11116,11116,14618,14618,9878,9878,22384,22384,8270,8270,7442,7442,4725,4725,5369,5369,7398,7398,12563,12563
36,10324,10324,5197,5197,23428,23428,25802,25802,13212,13212,39736,39736,49603,49603,11012,11012,13985,13985,11530,11530,9591,9591,21909,21909,7273,7273,10790,10790,13116,13116,25093,25093,10475,10475,30892,30892,26980,26980,13631,13631,27080,27080,6079,6079,2962,2962,19581,19581,12413,12413,14257,14257,13190,13190,4754,4754,6449,6449,14893,14893,3087,3087,9368,9368,10581,10581,14816,14816,10093,10093,22843,22843,8011,8011,7784,7784,4994,4994,5385,5385,7456,7456,12770,12770
37,11020,11020,4833,4833,23723,23723,26254,26254,13059,13059,38598,38598,50209,50209,10899,10899,13693,13693,11456,11456,9424,9424,22551,22551,7492,7492,10633,10633,13103,13103,25528,25528,10124,10124,30367,30367,26849,26849,13443,13443,27652,27652,6152,6152,2976,2976,18712,18712,12646,12646,14134,14134,13297,13297,4832,4832,6465,6465,15046,15046,2928,2928,9557,9557,10241,10241,14822,14822,10099,10099,22799,22799,8382,8382,7912,7912,5013,5013,5558,5558,7664,7664,12456,12456
38,10792,10792,4920,4920,23976,23976,26152,26152,12969,12969,39257,39257,49498,49498,10746,10746,14332,14332,11500,11500,9552,9552,22638,22638,7718,7718,10823,10823,13144,13144,25268,25268,10203,10203,30087,30087,27192,27192,12898,12898,27175,27175,6684,6684,3009,3009,18045,18045,12789,12789,14627,14627,12823,12823,4675,4675,6207,6207,14962,14962,2992,2992,9515,9515,10137,10137,15292,15292,10397,10397,22570,22570,8037,8037,8122,8122,4899,4899,5296,5296,7896,7896,12394,12394
39,10560,10560,4862,4862,24048,24048,26736,26736,13009,13009,38068,38068,50001,50001,10978,10978,13597,13597,11377,11377,9239,9239,22969,22969,7644,7644,11400,11400,13033,13033,24852,24852,9926,9926,29565,29565,26931,26931,13246,13246,27135,27135,6594,6594,2948,2948,17795,17795,12049,12049,14640,14640,13600,13600,4635,4635,6373,6373,15451,15451,2871,2871,9728,9728,10601,10601,15111,15111,10348,10348,22770,22770,8297,8297,7698,7698,4911,4911,5388,5388,7462,7462,11674,11674
40,10263,10263,4826,4826,23574,23574,28068,28068,12851,12851,39374,39374,50970,50970,11179,11179,13634,13634,11667,11667,9090,9090,23051,23051,7382,7382,11526,11526,12544,12544,25188,25188,9876,9876,29438,29438,27018,27018,12816,12816,27280,27280,7001,7001,2948,2948,18177,18177,12548,12548,14774,14774,13504,13504,4618,4618,6614,6614,15452,15452,2965,2965,9416,9416,10043,10043,15226,15226,10165,10165,22534,22534,8376,8376,7667,7667,5123,5123,5352,5352,7585,7585,11909,11909
